level_id,route,col,row,note
level_6,short,20,9,short pocket 9
level_6,short,21,9,short pocket 10
level_6,long,2,8,long pocket 1
level_6,long,3,8,long pocket 2
level_6,long,5,9,long pocket 3
level_6,long,6,9,long pocket 4
level_6,long,9,9,long pocket 5
level_6,long,11,8,long pocket 6
level_6,long,12,8,long pocket 7
level_6,long,13,8,long pocket 8
level_6,long,17,9,long pocket 9
level_6,long,20,9,long pocket 10
level_6,long,21,9,long pocket 11
level_6,edge,2,1,edge pocket 1
level_6,edge,3,1,edge pocket 2
level_6,edge,5,2,edge pocket 3
level_6,edge,6,2,edge pocket 4
level_6,edge,9,2,edge pocket 5
level_6,edge,11,3,edge pocket 6
level_6,edge,12,3,edge pocket 7
level_6,edge,15,5,edge pocket 8
level_6,edge,16,5,edge pocket 9
level_6,edge,17,5,edge pocket 10
level_6,edge,20,6,edge pocket 11
