level_id,route,seq,col,row,note
level_5,short,4,7,6,drop
level_5,short,5,12,6,mid scar
level_5,short,6,12,7,drop
level_5,short,7,17,7,late scar
level_5,short,8,22,7,final bend
level_5,short,9,22,8,self core
level_5,long,1,1,9,lower breach
level_5,long,2,4,9,lower split
level_5,long,3,4,10,bottom crack
level_5,long,4,12,10,long crack
level_5,long,5,12,8,rise
level_5,long,6,17,8,late merge
level_5,long,7,22,8,self core
level_5,edge,1,1,2,upper breach
level_5,edge,2,5,2,edge split
level_5,edge,3,5,1,rim crack
level_5,edge,4,16,1,top fracture
level_5,edge,5,16,4,fall
level_5,edge,6,20,4,side crack
level_5,edge,7,20,8,core wall
level_5,edge,8,22,8,self core
level_6,short,1,1,5,left aisle
level_6,short,2,5,5,bench fork
level_6,short,3,5,4,upper aisle
level_6,short,4,10,4,trial floor
level_6,short,5,10,6,center stand
level_6,short,6,14,6,judgement seam
level_6,short,7,14,7,drop
level_6,short,8,18,7,verdict gate
level_6,short,9,22,7,final bend
level_6,short,10,22,8,self core
level_6,long,1,1,9,lower aisle
level_6,long,2,4,9,lower bench
level_6,long,3,4,10,lower court
level_6,long,4,10,10,back row
level_6,long,5,10,7,rise
level_6,long,6,14,7,judgement seam
level_6,long,7,14,8,lower verdict
level_6,long,8,18,8,verdict gate
level_6,long,9,22,8,self core
level_6,edge,1,1,2,upper aisle
level_6,edge,2,4,2,upper bench
level_6,edge,3,4,1,gallery
level_6,edge,4,10,1,gallery run
level_6,edge,5,10,4,trial floor
level_6,edge,6,14,4,upper stand
level_6,edge,7,14,6,center seam
level_6,edge,8,18,6,verdict gate
level_6,edge,9,18,8,drop
level_6,edge,10,22,8,self core
